id_client,age,region,type_contrat,anciennete_contrat,nombre_sinistres,montant_total_sinistres
1,52,Auvergne-Rhône-Alpes,Tiers,2,0,0
2,21,Auvergne-Rhône-Alpes,Tiers,3,0,0
3,18,Nouvelle-Aquitaine,Tiers,12,0,0
4,41,Provence-Alpes-Côte d'Azur,Tous risques,13,0,0
5,35,Bretagne,Tiers,8,2,10849
6,35,Nouvelle-Aquitaine,Tiers,3,3,7444
7,19,Auvergne-Rhône-Alpes,Tous risques,19,0,0
8,54,Bretagne,Tiers,1,1,1574
9,77,Auvergne-Rhône-Alpes,Tiers,7,1,5807
10,33,Provence-Alpes-Côte d'Azur,Tous risques,3,0,0
11,22,Nouvelle-Aquitaine,Tous risques,19,1,5407
12,65,Auvergne-Rhône-Alpes,Tiers,8,0,0
13,53,Provence-Alpes-Côte d'Azur,Tous risques,18,0,0
14,36,Nouvelle-Aquitaine,Tous risques,10,0,0
15,29,Auvergne-Rhône-Alpes,Tiers,15,0,0
16,77,Provence-Alpes-Côte d'Azur,Tiers,5,1,4190
17,53,Île-de-France,Tous risques,7,2,7721
18,69,Auvergne-Rhône-Alpes,Tous risques,1,0,0
19,33,Nouvelle-Aquitaine,Tiers,15,1,4875
20,57,Île-de-France,Tous risques,5,0,0
21,27,Bretagne,Tiers,7,2,2972
22,36,Nouvelle-Aquitaine,Tiers,19,1,4329
23,73,Nouvelle-Aquitaine,Tiers,13,0,0
24,25,Auvergne-Rhône-Alpes,Tiers,18,2,6461
25,43,Bretagne,Tiers,11,1,1599
26,53,Île-de-France,Tous risques,12,1,2329
27,63,Provence-Alpes-Côte d'Azur,Tous risques,5,0,0
28,49,Nouvelle-Aquitaine,Tiers,12,0,0
29,46,Bretagne,Tiers,8,1,1793
30,18,Provence-Alpes-Côte d'Azur,Tiers,8,3,3416
31,30,Provence-Alpes-Côte d'Azur,Tous risques,18,2,4298
32,49,Bretagne,Tous risques,6,1,4750
33,51,Nouvelle-Aquitaine,Tiers,2,1,2761
34,19,Auvergne-Rhône-Alpes,Tiers,17,3,16904
35,78,Auvergne-Rhône-Alpes,Tiers,6,3,9795
36,73,Bretagne,Tiers,7,0,0
37,24,Nouvelle-Aquitaine,Tiers,10,3,12109
38,51,Nouvelle-Aquitaine,Tous risques,7,0,0
39,35,Île-de-France,Tiers,15,1,5494
40,24,Bretagne,Tiers,19,1,5339
41,64,Nouvelle-Aquitaine,Tous risques,7,3,11487
42,19,Nouvelle-Aquitaine,Tiers,6,1,4037
43,72,Provence-Alpes-Côte d'Azur,Tiers,13,2,7052
44,65,Île-de-France,Tous risques,12,0,0
45,43,Provence-Alpes-Côte d'Azur,Tiers,0,2,3634
46,28,Île-de-France,Tous risques,13,0,0
47,53,Provence-Alpes-Côte d'Azur,Tiers,3,0,0
48,18,Provence-Alpes-Côte d'Azur,Tous risques,9,1,4260
49,76,Auvergne-Rhône-Alpes,Tous risques,12,2,7569
50,45,Bretagne,Tous risques,8,4,6788
51,51,Auvergne-Rhône-Alpes,Tiers,3,3,6709
52,51,Auvergne-Rhône-Alpes,Tiers,1,1,4591
53,21,Nouvelle-Aquitaine,Tiers,15,1,4609
54,22,Bretagne,Tiers,11,2,11961
55,19,Auvergne-Rhône-Alpes,Tiers,4,1,4344
56,28,Nouvelle-Aquitaine,Tous risques,3,2,4048
57,59,Bretagne,Tiers,6,0,0
58,74,Provence-Alpes-Côte d'Azur,Tous risques,7,1,4056
59,63,Provence-Alpes-Côte d'Azur,Tiers,16,1,2249
60,25,Île-de-France,Tiers,13,2,7074
61,23,Auvergne-Rhône-Alpes,Tous risques,17,1,1559
62,78,Auvergne-Rhône-Alpes,Tous risques,18,0,0
63,37,Auvergne-Rhône-Alpes,Tous risques,19,0,0
64,60,Bretagne,Tiers,15,3,14156
65,74,Provence-Alpes-Côte d'Azur,Tiers,3,1,4256
66,59,Île-de-France,Tous risques,9,1,1339
67,18,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
68,64,Île-de-France,Tiers,0,0,0
69,45,Provence-Alpes-Côte d'Azur,Tous risques,10,2,6610
70,39,Île-de-France,Tiers,17,0,0
71,20,Nouvelle-Aquitaine,Tiers,19,0,0
72,61,Île-de-France,Tous risques,0,1,4602
73,54,Auvergne-Rhône-Alpes,Tous risques,10,1,2111
74,72,Auvergne-Rhône-Alpes,Tiers,14,2,7027
75,63,Bretagne,Tiers,1,2,2362
76,50,Bretagne,Tous risques,7,3,12141
77,74,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
78,40,Provence-Alpes-Côte d'Azur,Tous risques,19,1,1490
79,52,Nouvelle-Aquitaine,Tiers,4,1,3615
80,29,Nouvelle-Aquitaine,Tous risques,2,2,7388
81,48,Auvergne-Rhône-Alpes,Tous risques,3,1,3311
82,39,Île-de-France,Tiers,8,0,0
83,57,Île-de-France,Tiers,0,0,0
84,22,Bretagne,Tiers,11,1,1191
85,21,Auvergne-Rhône-Alpes,Tous risques,11,0,0
86,61,Auvergne-Rhône-Alpes,Tous risques,7,0,0
87,25,Bretagne,Tous risques,7,1,2546
88,26,Nouvelle-Aquitaine,Tous risques,17,3,17221
89,21,Provence-Alpes-Côte d'Azur,Tous risques,4,0,0
90,24,Nouvelle-Aquitaine,Tiers,17,2,11501
91,59,Bretagne,Tiers,0,1,1017
92,41,Bretagne,Tiers,18,0,0
93,73,Nouvelle-Aquitaine,Tous risques,2,3,9395
94,60,Provence-Alpes-Côte d'Azur,Tiers,1,0,0
95,28,Auvergne-Rhône-Alpes,Tiers,11,0,0
96,59,Auvergne-Rhône-Alpes,Tiers,9,1,4699
97,29,Île-de-France,Tiers,2,1,5190
98,34,Île-de-France,Tiers,19,0,0
99,45,Nouvelle-Aquitaine,Tiers,5,2,3248
100,60,Provence-Alpes-Côte d'Azur,Tous risques,12,0,0
101,19,Nouvelle-Aquitaine,Tiers,2,1,5772
102,24,Auvergne-Rhône-Alpes,Tous risques,1,3,12335
103,50,Bretagne,Tiers,4,1,2377
104,44,Nouvelle-Aquitaine,Tous risques,5,0,0
105,66,Nouvelle-Aquitaine,Tous risques,0,0,0
106,52,Bretagne,Tous risques,3,1,1930
107,50,Auvergne-Rhône-Alpes,Tiers,13,0,0
108,60,Nouvelle-Aquitaine,Tiers,19,1,4741
109,42,Île-de-France,Tiers,5,3,4945
110,40,Bretagne,Tiers,8,0,0
111,62,Auvergne-Rhône-Alpes,Tiers,18,0,0
112,29,Nouvelle-Aquitaine,Tous risques,17,1,1539
113,49,Nouvelle-Aquitaine,Tous risques,9,1,2144
